teacherEmail,teacherName,studentEmail,studentName,classCode,className,subjectCode,subjectName,toDelete
[email],Teacher 1,[email],Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 3,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 4,P1-1,P1 Integrity,MATHS,Mathematics,1
[email],Teacher 2,[email],Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Student 5,P1-1,P1 Integrity,ENG,English,0
[email],Teacher 2,[email],Student 6,P1-2,P1 Respect,ENG,English,0
[email],Teacher 3,[email],Student 1,P1-2,P1 Respect,SCI,Science,0
[email],Teacher 3,[email],Student 7,P1-2,P1 Respect,SCI,Science,0
[email],Teacher 1,[email],Student 8,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 9,P2-1,P2 Courage,SCI,Science,0
[email],Teacher 1,[email],Student 10,P2-1,P2 Courage,SCI,Science,0
[email],Teacher 2,[email],Student 11,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 2,[email],Student 12,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 3,[email],Student 1,P1-1,P1 Integrity,ENG,English,0
[email],Teacher 3,[email],Student 13,P1-1,P1 Integrity,ENG,English,0
[email],Teacher 1,[email],Student 14,P1-2,P1 Respect,SCI,Science,0
[email],Teacher 1,[email],Student 15,P1-2,P1 Respect,SCI,Science,0
[email],Teacher 2,[email],Student 16,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 2,[email],Student 17,P2-1,P2 Courage,MATHS,Mathematics,1
[email],Teacher 3,[email],Student 20,P1-1,P1 Integrity,ENG,English,0
[email],Teacher 1,[email],Student 20,P1-2,P1 Respect,ENG,English,0
[email],Teacher 2,[email],Student 21,P1-1,P1 Integrity,SCI,Science,0
[email],Teacher 3,[email],Student 22,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 23,P2-1,P2 Courage,MATHS,Mathematics,0
[email],Teacher 2,[email],Student 24,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 3,[email],Student 25,P1-2,P1 Respect,MATHS,Mathematics,0
[email],Teacher 1,[email],Student 26,P1-2,P1 Respect,ENG,English,0
[email],Teacher 2,[email],Student 27,P2-1,P2 Courage,SCI,Science,0
[email],Teacher 3,[email],Student 28,P2-1,P2 Courage,SCI,Science,0
[email],Teacher 1,[email],Student 20,P2-1,P2 Courage,ENG,English,0
[email],Teacher 2,[email],Student 22,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 3,[email],Student 29,P2-1,P2 Courage,MATHS,Mathematics,0
